user_id,segment,join_date
USR_0852,casual,2023-05-29
USR_0853,churned,2023-09-21
USR_0854,casual,2023-08-18
USR_0855,casual,2023-07-19
USR_0856,power,2023-02-19
USR_0857,at_risk,2023-03-08
USR_0858,at_risk,2023-10-27
USR_0859,power,2023-02-27
USR_0860,churned,2023-09-16
USR_0861,at_risk,2023-12-08
USR_0862,at_risk,2023-11-22
USR_0863,casual,2023-05-10
USR_0864,casual,2023-08-03
USR_0865,at_risk,2023-06-21
USR_0866,casual,2023-09-15
USR_0867,casual,2023-04-12
USR_0868,churned,2023-07-28
USR_0869,churned,2023-10-18
USR_0870,casual,2023-12-20
USR_0871,casual,2023-10-13
USR_0872,at_risk,2023-04-26
USR_0873,casual,2023-09-21
USR_0874,power,2023-05-30
USR_0875,casual,2023-10-27
USR_0876,churned,2023-02-05
USR_0877,at_risk,2023-11-29
USR_0878,power,2023-10-14
USR_0879,casual,2023-10-30
USR_0880,casual,2023-11-07
USR_0881,at_risk,2023-07-27
USR_0882,power,2023-04-16
USR_0883,casual,2023-06-07
USR_0884,churned,2023-05-01
USR_0885,casual,2023-02-24
USR_0886,at_risk,2023-01-12
USR_0887,casual,2023-05-25
USR_0888,power,2023-05-16
USR_0889,casual,2023-01-03
USR_0890,churned,2023-05-24
USR_0891,churned,2023-01-30
USR_0892,churned,2023-08-25
USR_0893,casual,2023-10-06
USR_0894,at_risk,2023-12-14
USR_0895,casual,2023-04-25
USR_0896,casual,2023-04-14
USR_0897,churned,2023-04-28
USR_0898,power,2023-01-05
USR_0899,power,2023-12-26
USR_0900,casual,2023-09-05
USR_0901,power,2023-12-30
USR_0902,casual,2023-11-17
USR_0903,at_risk,2023-05-01
USR_0904,casual,2023-10-13
USR_0905,churned,2023-05-29
USR_0906,churned,2023-03-25
USR_0907,casual,2023-08-19
USR_0908,casual,2023-10-15
USR_0909,casual,2023-06-10
USR_0910,at_risk,2023-09-29
USR_0911,casual,2023-02-07
USR_0912,at_risk,2023-08-14
USR_0913,casual,2023-05-22
USR_0914,at_risk,2023-10-19
USR_0915,casual,2023-05-31
USR_0916,casual,2023-04-24
USR_0917,churned,2023-08-25
USR_0918,churned,2023-03-07
USR_0919,casual,2023-12-27
USR_0920,churned,2023-12-07
USR_0921,at_risk,2023-09-15
USR_0922,churned,2023-09-06
USR_0923,churned,2023-11-27
USR_0924,casual,2023-11-19
USR_0925,power,2023-06-29
USR_0926,casual,2023-07-09
USR_0927,at_risk,2023-06-03
USR_0928,at_risk,2023-07-15
USR_0929,casual,2023-11-07
USR_0930,casual,2023-09-19
USR_0931,churned,2023-05-23
USR_0932,churned,2023-12-08
USR_0933,at_risk,2023-11-12
USR_0934,casual,2023-04-11
USR_0935,casual,2023-09-01
USR_0936,power,2023-01-12
USR_0937,churned,2023-08-27
USR_0938,casual,2023-02-18
USR_0939,at_risk,2023-02-11
USR_0940,casual,2023-06-15
USR_0941,at_risk,2023-03-23
USR_0942,at_risk,2023-10-18
USR_0943,churned,2023-06-07
USR_0944,casual,2023-08-04
USR_0945,power,2023-06-07
USR_0946,casual,2023-05-14
USR_0947,churned,2023-03-08
USR_0948,churned,2023-12-02
USR_0949,at_risk,2023-01-07
USR_0950,at_risk,2023-01-14
USR_0951,at_risk,2023-03-14
USR_0952,casual,2023-06-12
USR_0953,churned,2023-03-07
USR_0954,casual,2023-12-13
USR_0955,casual,2023-05-10
USR_0956,at_risk,2023-07-25
USR_0957,power,2023-10-03
USR_0958,casual,2023-09-13
USR_0959,churned,2023-09-23
USR_0960,power,2023-01-25
USR_0961,at_risk,2023-10-08
USR_0962,casual,2023-09-10
USR_0963,casual,2023-11-06
USR_0964,casual,2023-10-16
USR_0965,casual,2023-06-13
USR_0966,churned,2023-04-05
USR_0967,casual,2023-09-27
USR_0968,at_risk,2023-11-17
USR_0969,at_risk,2023-04-20
USR_0970,at_risk,2023-12-02
USR_0971,churned,2023-11-06
USR_0972,churned,2023-08-26
USR_0973,casual,2023-01-25
USR_0974,power,2023-05-21
USR_0975,casual,2023-04-27
USR_0976,at_risk,2023-01-25
USR_0977,power,2023-03-20
USR_0978,at_risk,2023-03-09
USR_0979,at_risk,2023-06-22
USR_0980,casual,2023-01-12
USR_0981,churned,2023-10-15
USR_0982,casual,2023-05-08
USR_0983,power,2023-04-06
USR_0984,churned,2023-04-02
USR_0985,at_risk,2023-05-21
USR_0986,at_risk,2023-01-31
USR_0987,casual,2023-11-30
USR_0988,casual,2023-01-20
USR_0989,churned,2023-05-26
USR_0990,churned,2023-11-12
USR_0991,at_risk,2023-06-09
USR_0992,casual,2023-12-15
USR_0993,at_risk,2023-02-12
USR_0994,casual,2023-09-11
USR_0995,power,2023-05-10
USR_0996,churned,2023-03-01
USR_0997,casual,2023-05-31
USR_0998,churned,2023-10-14
USR_0999,casual,2023-01-05
